Collocation,2015-02-01,,,,,,,,,,,,,,,,
KeyWord,ανδρει,,,,,,,,,,,,,,,,
Instances,327,,,,,,,,,,,,,,,,
Files,1,,,,,,,,,,,,,,,,
Word,Keyword,Log-Likelihood,LR Total,Left Total,Right Total,L5,L4,L3,L2,L1,Key,R1,R2,R3,R4,R5,
ἰσχύς,ανδρει,5.65979315899312,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-ἰσχύν (1)
μανιάω,ανδρει,5.65979315899312,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-μανίας (1)
ἔοικα,ανδρει,5.62141698412597,3,1,2,1,0,0,0,0,0,0,0,1,1,0,"ἀνδρεία-ἔοικεν (1), ἀνδρείας-ἔοικε (1), ἀνδρείαν-ἐοίκαμεν (1)"
προσχράομαι,ανδρει,5.61323783732951,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-προσχρωμένην (1)
πολέμιος,ανδρει,5.61323783732951,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-πολεμίαν (1)
τ,ανδρει,5.60421428643167,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρεία-τ (1), ἀνδρείους-τ (1)"
νῦν,ανδρει,5.59223617985845,4,2,2,1,0,0,1,0,0,0,0,0,1,1,"ἀνδρεία-νῦν (2), ἀνδρείως-νῦν (1), ἀνδρείαν-νῦν (1)"
θηριόω,ανδρει,5.56779024191201,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-θηρίου (1)
βίαιος,ανδρει,5.52340000867844,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείου-βιαίῳ (1)
πρόθυμος,ανδρει,5.52340000867844,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότατα-προθυμότατα (1)
ὁμολογία,ανδρει,5.52340000867844,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ὁμολογίας (1)
ὑπηρετέω,ανδρει,5.48002013191581,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ὑπηρετεῖν (1)
τιμόω,ανδρει,5.48002013191581,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-τιμῶντα (1)
ἐλευθερία,ανδρει,5.48002013191581,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείᾳ-ἐλευθερίᾳ (1)
ἄλλ,ανδρει,5.43760667555034,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείᾳ-ἄλλ (1)
ῥυθμός,ανδρει,5.43760667555034,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείου-ῥυθμούς (1)
ὑπό,ἀνδρεῖα,5.37245325744152,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-ὑπό (1)
ὁπωσοῦν,ανδρει,5.35551705956459,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείους-ὁπωστιοῦν (1)
κύριος,ανδρει,5.35551705956459,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖοι-κύριοι (1)
ὑπερβάλλω,ανδρει,5.35551705956459,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ὑπερβαλλόντων (1)
μηνύω,ανδρει,5.35551705956459,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-μηνύει (1)
ἐμπίπλημι,ανδρει,5.31576613523066,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότερος-ἐμπίμπλαται (1)
ἐπιστήμων,ανδρει,5.27683170326054,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἐπιστήμονι (1)
παντελής,ανδρει,5.27683170326054,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖον-παντελῶς (1)
κατοικίζω,ανδρει,5.23868174664676,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-κατῴκισαν (1)
ἀναλίσκω,ανδρει,5.23868174664676,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἀναλώσας (1)
ἀρχή,ανδρει,5.22432320192456,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"ἀνδρείαν-ἀρχάς (1), ἀνδρείαν-ἀρχῆς (1)"
ἀνήρ,ἀνδρεῖα,5.21842218376696,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείων-ἀνδρῶν (1)
διότι,ανδρει,5.20128607563674,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-διότι (1)
συχνός,ανδρει,5.20128607563674,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖοι-συχνούς (1)
βραδύς,ανδρει,5.20128607563674,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείου-βραδύς (1)
δι,ανδρει,5.1988457813859,2,2,0,1,0,0,0,1,0,0,0,0,0,0,"ἀνδρείαν-δι (1), ἀνδρείου-δι (1)"
ἐρωτάω,ανδρει,5.19039880856872,2,2,0,1,0,0,1,0,0,0,0,0,0,0,"ἀνδρείαν-ἠρωτῶμεν (1), ἀνδρεῖοι-ἐρωτηθείς (1)"
ἁρμόζω,ανδρει,5.16461622901261,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-ἡρμοσμένου (1)
ἑτοῖμος,ανδρει,5.16461622901261,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεία-ἕτοιμος (1)
μαίνομαι,ανδρει,5.12864531949162,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖοι-μαινόμενοι (1)
δέω,ανδρει,5.1153790447861,2,2,0,0,0,2,0,0,0,0,0,0,0,0,"ἀνδρείᾳ-δεομένη (1), ἀνδρείαν-δέηται (1)"
ἀνευρίσκω,ανδρει,5.0933479256928,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖος-ἀνευρεῖν (1)
προστίθημι,ανδρει,5.0933479256928,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-πρόσθες (1)
μάλιστ,ανδρει,5.0933479256928,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-μάλιστ (1)
ἐγκωμιάζω,ανδρει,5.0933479256928,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἐγκωμιάζω (1)
κατανοέω,ανδρει,5.0933479256928,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-κατανοεῖς (1)
μής,ἀνδρεῖα,5.09128972515464,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείων-μήν (1)
τοῦθ,ανδρει,5.05869999155402,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-τοῦθ (1)
εἴπερ,ανδρει,5.02606138028204,2,2,0,0,0,0,2,0,0,0,0,0,0,0,"ἀνδρεῖος-εἴπερ (1), ἀνδρεῖοι-εἴπερ (1)"
μόριον,ανδρει,4.99126250483096,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-μόρια (1)
ἐλευθερόω,ανδρει,4.99126250483096,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείους-ἐλευθέρους (1)
δῆλος,ανδρει,4.97052688710392,2,0,2,0,0,0,0,0,0,0,1,0,0,1,"ἀνδρεῖος-δῆλον (1), ἀνδρεία-δῆλον (1)"
ἔσθ,ανδρει,4.95843083411455,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-ἔσθ (1)
ῥώμη,ανδρει,4.95843083411455,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-ῥώμην (1)
γ,ανδρει,4.95484063029289,2,0,2,0,0,0,0,0,0,0,0,0,1,1,"ἀνδρεῖος-γ (1), ἀνδρείαν-γ (1)"
ἄρσην,ανδρει,4.92616421170533,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἄρρεν (1)
κομιδῇ,ανδρει,4.89444411545992,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-κομιδῇ (1)
κίνδυνος,ανδρει,4.89444411545992,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείους-κινδύνοις (1)
οἶσθ,ανδρει,4.8632529117167,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-οἶσθ (1)
μειράκιον,ανδρει,4.8632529117167,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότατοι-μειρακίων (1)
ἀγάω,ανδρει,4.83257380500436,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-ἄγασαι (1)
ἀγών,ανδρει,4.83257380500436,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείᾳ-ἀγών (1)
φέρω,ανδρει,4.82462894357741,2,1,1,0,0,0,1,0,0,0,1,0,0,0,"ἀνδρείως-φέροντες (1), ἀνδρείαν-φέρε (1)"
ὑγιής,ανδρει,4.80239079706371,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-ὑγιής (1)
εὐθύδημος,ανδρει,4.77268861606717,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείως-εὐθύδημος (1)
τεκμήριον,ανδρει,4.77268861606717,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-τεκμηρίῳ (1)
ὁρίζω,ανδρει,4.77268861606717,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ὁρίζεσθαι (1)
θαρσέω,ανδρει,4.77268861606717,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείως-θαρρῶν (1)
ἐλασσόω,ανδρει,4.77268861606717,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-ἐλάττους (1)
ἡττάω,ανδρει,4.77268861606717,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείου-ἥττων (1)
μηχανή,ανδρει,4.74345269240439,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαις-μηχαναῖς (1)
νέος,ανδρει,4.74345269240439,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-νέος (1)
ἄνθρωπος,ἀνδρεῖα,4.72337258607149,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-ἀνθρώπων (1)
κτέομαι,ανδρει,4.71466910466552,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεῖον-ἐκτήσεται (1)
πόλεμος,ανδρει,4.71466910466552,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότερον-πολέμῳ (1)
πολεμόω,ανδρει,4.71466910466552,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-πολέμου (1)
θείης,ανδρει,4.68632455356419,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-θείας (1)
ἐξευρίσκω,ανδρει,4.65840630233288,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-ἐξευρεῖν (1)
κτῆμα,ανδρει,4.65840630233288,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-κτῆμα (1)
μέλος,ανδρει,4.5770901106298,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείου-μέλος (1)
προθυμέομαι,ανδρει,4.55076027102768,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-προθυμουμένους (1)
οὔπω,ανδρει,4.55076027102768,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-οὔπω (1)
τάχ,ανδρει,4.52480070106685,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρειότατε-τάχ (1)
χρεών,ανδρει,4.52480070106685,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖος-χρεών (1)
τέταρτος,ανδρει,4.49920152872801,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-τέταρτον (1)
λεκτέος,ανδρει,4.47395326197147,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-λεκτέον (1)
ἄφρων,ανδρει,4.47395326197147,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ἄφρονα (1)
γλαυκόω,ανδρει,4.44904679246247,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότατος-γλαύκων (1)
ἀγαθός,ἀνδρεῖα,4.44018470868468,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-ἀγαθῶν (1)
ἀληθής,ανδρει,4.42737622745335,3,0,3,0,0,0,0,0,0,0,1,0,2,0,"ἀνδρειοτέρου-ἀληθῆ (1), ἀνδρεία-ἀληθῆ (1), ἀνδρείαν-ἀληθέστατα (1)"
ἀποβλέπω,ανδρει,4.42447335459292,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἀποβλέψας (1)
φυλάσσω,ανδρει,4.37629215233028,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖος-φυλαττόμενος (1)
οὔκουν,ανδρει,4.37629215233028,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-οὔκουν (1)
σωτηρία,ανδρει,4.35266846045852,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-σωτηρίαν (1)
ποθεν,ανδρει,4.32934590429068,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ποθεν (1)
λαμβάνω,ανδρει,4.32781209424138,2,1,1,0,0,0,0,1,0,0,1,0,0,0,"ἀνδρείας-λαμβάνειν (1), ἀνδρεία-λαμβανομένη (1)"
ἰσόω,ανδρει,4.27740514092147,2,0,2,0,0,0,0,0,0,0,0,0,2,0,"ἀνδρεῖον-ἴσως (1), ἀνδρείως-ἴσως (1)"
κατά,ἀνδρεῖα,4.2755533978343,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-κατά (1)
μάλιστα,ανδρει,4.25872450508177,2,0,2,0,0,0,0,0,0,0,0,1,1,0,ἀνδρεία-μάλιστα (2)
ἅπας,ανδρει,4.25872450508177,2,1,1,0,0,1,0,0,0,0,0,0,1,0,"ἀνδρειότατος-ἅπαντα (1), ἀνδρείαν-ἅπαντα (1)"
σιμμίας,ανδρει,4.2389257568866,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-σιμμία (1)
κοινωνέω,ανδρει,4.2389257568866,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείου-κοινωνεῖν (1)
ἐντυγχάνω,ανδρει,4.2389257568866,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ἐντετυχηκότα (1)
πυνθάνομαι,ανδρει,4.19534559361637,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-πυνθανόμην (1)
πρότερος,ανδρει,4.19480072706938,3,1,2,0,0,0,1,0,0,2,0,0,0,0,"ἀνδρείαν-πρῶτον (2), ἀνδρείας-πρῶτον (1)"
ἐραστός,ανδρει,4.1739415153861,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείους-ἐραστάς (1)
νοέω,ανδρει,4.1739415153861,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-νοήσωσιν (1)
δί,ανδρει,4.15278714708984,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖον-δί (1)
διδακτός,ανδρει,4.15278714708984,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-διδακτόν (1)
καλός,ἀνδρεῖα,4.14082057401538,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-καλά (1)
κακία,ανδρει,4.1112057492137,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-κακίας (1)
ἐλαύνω,ανδρει,4.1112057492137,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-ἐλάττω (1)
λείπω,ανδρει,4.09076827205718,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείαν-λείπεται (1)
ἐρῶ,ανδρει,4.06081992946565,2,1,1,0,0,0,0,1,0,0,0,0,1,0,"ἀνδρείαν-ἐρῶ (1), ἀνδρείαν-εἰρημένοις (1)"
σημαίνω,ανδρει,4.0112589020282,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεία-σημαίνει (1)
ἐσθίω,ανδρει,4.0112589020282,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-ἔδει (1)
γένος,ανδρει,4.00344937108457,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρειότατον-γένος (1), ἀνδρείαν-γένος (1)"
τάχος,ανδρει,3.9919187091291,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείᾳ-τάχει (1)
ἰδιώτης,ανδρει,3.9919187091291,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖος-ἰδιώτης (1)
τέμνω,ανδρει,3.9919187091291,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-τέμνειν (1)
εἴρω,ανδρει,3.9919187091291,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-εἴρηται (1)
ἑαυτοῦ,ἀνδρεῖα,3.97763565741479,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείων-αὑτοῦ (1)
αἰσχύνω,ανδρει,3.93511869013309,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖος-αἰσχυνθῇς (1)
θάλασσα,ανδρει,3.89822941459715,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείους-θάλατταν (1)
ἀπορία,ανδρει,3.89822941459715,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-ἀπορίας (1)
πιστεύω,ανδρει,3.89822941459715,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-πιστεύεις (1)
πόνος,ανδρει,3.8800666872412,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-πόνων (1)
πλούσιος,ανδρει,3.8800666872412,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-πλούσιον (1)
τυγχάνω,ανδρει,3.84874682128429,2,1,1,0,0,0,1,0,0,0,1,0,0,0,"ἀνδρειότατος-τυγχάνει (1), ἀνδρείως-τυγχάνειν (1)"
πολέμων,ανδρει,3.82666372694075,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖοι-πόλεμον (1)
παρασκευάζω,ανδρει,3.80921328626573,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατος-παρασκευάζων (1)
βίος,ανδρει,3.80921328626573,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείως-βίῳ (1)
κακός,ανδρει,3.7797320522368,2,0,2,0,0,0,0,0,0,0,0,1,1,0,"ἀνδρείαν-κακίστοις (1), ἀνδρείαν-κακόν (1)"
ἤπειρος,ανδρει,3.77481902390718,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ἄπειρος (1)
ἀλλά,ἀνδρεῖα,3.76222517713904,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείων-ἀλλά (1)
ταῦτά,ανδρει,3.74108008109033,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖοι-ταῦτά (1)
συγγενής,ανδρει,3.74108008109033,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-συγγενής (1)
ζῳόω,ανδρει,3.70797335356474,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-ζῴου (1)
ἀλλήλων,ανδρει,3.70218590274453,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"ἀνδρεία-ἀλλήλοις (1), ἀνδρείαν-ἀλλήλων (1)"
ταχύς,ανδρει,3.69165018387139,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖον-ταχύ (1)
τάσσω,ανδρει,3.69165018387139,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖοι-ταξαμένους (1)
ὠφελέω,ανδρει,3.61223302967846,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-ὠφελεῖ (1)
ἄξιος,ανδρει,3.59677228145301,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεῖοι-ἄξιοι (1)
ετ,ανδρει,3.56625504791737,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρειότατε-ετ (1)
καίτοι,ανδρει,3.56625504791737,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-καίτοι (1)
κήλη,ανδρει,3.53626241348684,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-καλῶν (1)
ἐφ,ανδρει,3.50677778944373,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείους-ἐφ (1)
νεάω,ανδρει,3.49222100898623,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-νέων (1)
φιλόσοφος,ανδρει,3.49222100898623,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείου-φιλοσόφου (1)
εἶναί,ανδρει,3.49222100898623,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-εἶναί (1)
γένεσις,ανδρει,3.47778535448015,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεία-γενέσεσιν (1)
φεύγω,ανδρει,3.42121740616858,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-φεύγοι (1)
πρός,ἀνδρεῖα,3.41529892757535,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-πρός (1)
αὐτοῦ,ανδρει,3.39876297675073,2,1,1,0,0,0,1,0,0,0,0,0,1,0,"ἀνδρείας-αὐτοῦ (1), ἀνδρείαν-αὐτοῦ (1)"
δοκόω,ανδρει,3.37997610121965,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-δοκοῦμεν (1)
ῥητορικός,ανδρει,3.36644582636654,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείου-ῥητορικοῦ (1)
τοτέ,ανδρει,3.33970112726092,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-τοτέ (1)
μηδείς,ανδρει,3.32692753896117,2,1,1,0,0,1,0,0,0,0,0,0,1,0,"ἀνδρείαν-μηδέν (1), ἀνδρείαν-μηδενός (1)"
χρήσιμος,ανδρει,3.32648368738592,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-χρήσιμον (1)
ἀδικία,ανδρει,3.32648368738592,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἀδικία (1)
δῆτα,ανδρει,3.32648368738592,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεῖον-δῆτα (1)
σχῆμα,ανδρει,3.32648368738592,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείου-σχῆμα (1)
ἰδέω,ανδρει,3.26188823208213,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείου-ἰδεῖν (1)
φιλοσοφία,ανδρει,3.26188823208213,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-φιλοσοφίας (1)
ἅτε,ανδρει,3.19965604878962,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρειότατοι-ἅτε (1)
παιδεία,ανδρει,3.18747933767736,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-παιδείᾳ (1)
φοβέω,ανδρει,3.18747933767736,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖοι-φοβοῦνται (1)
ἀθηναῖος,ανδρει,3.17538976855576,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-ἀθηναίων (1)
νικάω,ανδρει,3.16338620334864,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείους-νικᾶν (1)
παράπαν,ανδρει,3.1396326366812,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-παράπαν (1)
χωρίς,ανδρει,3.1396326366812,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-χωρίς (1)
δείκνυμι,ανδρει,3.09310980886221,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-δέξαιο (1)
ζεύς,ανδρει,3.09310980886221,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-διός (1)
διαιρέω,ανδρει,3.08167816326022,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρειότατα-διῄρησαι (1)
ἀπαλλάσσω,ανδρει,3.07032416015863,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-ἀπαλλάττοις (1)
νομοθέτης,ανδρει,3.07032416015863,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-νομοθέτῃ (1)
ἐλάσσων,ανδρει,3.05904684215784,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-ἐλάττονα (1)
ὀνομάζω,ανδρει,3.01468585059047,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεία-ὀνομαζομένη (1)
ὕστερος,ανδρει,3.00377817824483,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατος-ὕστερον (1)
λυπέω,ανδρει,3.00377817824483,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-λυποῦνται (1)
δηλόω,ανδρει,2.98217586241663,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-δηλοῖ (1)
μεν,ανδρει,2.98217586241663,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-μεν (1)
οἷός,ανδρει,2.97147954069078,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-οἷός (1)
βλάπτω,ανδρει,2.97147954069078,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-βλάπτει (1)
τρέφω,ανδρει,2.96085202135146,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖον-τραφέν (1)
βλέπω,ανδρει,2.95029250904918,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-βλέπων (1)
κρ,ανδρει,2.93980020657182,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείως-κρ (1)
ἐννοέω,ανδρει,2.85819159820676,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἐννοῆσαι (1)
εὐδαίμων,ανδρει,2.84827100671828,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-εὐδαίμονα (1)
συγχωρέω,ανδρει,2.84827100671828,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-συγχωρεῖν (1)
φανάω,ανδρει,2.78998606838286,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείας-ἐφάνης (1)
δῖος,ανδρει,2.72454060986638,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-δία (1)
κεῖμαι,ανδρει,2.72454060986638,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-κέηται (1)
πολίτης,ανδρει,2.67937528900802,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-πολιτῶν (1)
